target_id,molecule_id,pXC50,dataset_id,b0001,b0002,b0003,b0004,b0005,b0006,b0007,b0008,b0009,b0010,b0011,b0012,b0013,b0014,b0015,b0016,b0017,b0018,b0019,b0020,b0021,b0022,b0023,b0024,b0025,b0026,b0027,b0028,b0029,b0030,b0031,b0032,b0033,b0034,b0035,b0036,b0037,b0038,b0039,b0040,b0041,b0042,b0043,b0044,b0045,b0046,b0047,b0048,b0049,b0050,b0051,b0052,b0053,b0054,b0055,b0056,b0057,b0058,b0059,b0060,b0061,b0062,b0063,b0064,b0065,b0066,b0067,b0068,b0069,b0070,b0071,b0072,b0073,b0074,b0075,b0076,b0077,b0078,b0079,b0080,b0081,b0082,b0083,b0084,b0085,b0086,b0087,b0088,b0089,b0090,b0091,b0092,b0093,b0094,b0095,b0096,b0097,b0098,b0099,b0100,b0101,b0102,b0103,b0104,b0105,b0106,b0107,b0108,b0109,b0110,b0111,b0112,b0113,b0114,b0115,b0116,b0117,b0118,b0119,b0120,b0121,b0122,b0123,b0124,b0125,b0126,b0127,b0128,b0129,b0130,b0131,b0132,b0133,b0134,b0135,b0136,b0137,b0138,b0139,b0140,b0141,b0142,b0143,b0144,b0145,b0146,b0147,b0148,b0149,b0150,b0151,b0152,b0153,b0154,b0155,b0156,b0157,b0158,b0159,b0160,b0161,b0162,b0163,b0164,b0165,b0166,b0167,b0168,b0169,b0170,b0171,b0172,b0173,b0174,b0175,b0176,b0177,b0178,b0179,b0180,b0181,b0182,b0183,b0184,b0185,b0186,b0187,b0188,b0189,b0190,b0191,b0192,b0193,b0194,b0195,b0196,b0197,b0198,b0199,b0200,b0201,b0202,b0203,b0204,b0205,b0206,b0207,b0208,b0209,b0210,b0211,b0212,b0213,b0214,b0215,b0216,b0217,b0218,b0219,b0220,b0221,b0222,b0223,b0224,b0225,b0226,b0227,b0228,b0229,b0230,b0231,b0232,b0233,b0234,b0235,b0236,b0237,b0238,b0239,b0240,b0241,b0242,b0243,b0244,b0245,b0246,b0247,b0248,b0249,b0250,b0251,b0252,b0253,b0254,b0255,b0256,b0257,b0258,b0259,b0260,b0261,b0262,b0263,b0264,b0265,b0266,b0267,b0268,b0269,b0270,b0271,b0272,b0273,b0274,b0275,b0276,b0277,b0278,b0279,b0280,b0281,b0282,b0283,b0284,b0285,b0286,b0287,b0288,b0289,b0290,b0291,b0292,b0293,b0294,b0295,b0296,b0297,b0298,b0299,b0300,b0301,b0302,b0303,b0304,b0305,b0306,b0307,b0308,b0309,b0310,b0311,b0312,b0313,b0314,b0315,b0316,b0317,b0318,b0319,b0320,b0321,b0322,b0323,b0324,b0325,b0326,b0327,b0328,b0329,b0330,b0331,b0332,b0333,b0334,b0335,b0336,b0337,b0338,b0339,b0340,b0341,b0342,b0343,b0344,b0345,b0346,b0347,b0348,b0349,b0350,b0351,b0352,b0353,b0354,b0355,b0356,b0357,b0358,b0359,b0360,b0361,b0362,b0363,b0364,b0365,b0366,b0367,b0368,b0369,b0370,b0371,b0372,b0373,b0374,b0375,b0376,b0377,b0378,b0379,b0380,b0381,b0382,b0383,b0384,b0385,b0386,b0387,b0388,b0389,b0390,b0391,b0392,b0393,b0394,b0395,b0396,b0397,b0398,b0399,b0400,b0401,b0402,b0403,b0404,b0405,b0406,b0407,b0408,b0409,b0410,b0411,b0412,b0413,b0414,b0415,b0416,b0417,b0418,b0419,b0420,b0421,b0422,b0423,b0424,b0425,b0426,b0427,b0428,b0429,b0430,b0431,b0432,b0433,b0434,b0435,b0436,b0437,b0438,b0439,b0440,b0441,b0442,b0443,b0444,b0445,b0446,b0447,b0448,b0449,b0450,b0451,b0452,b0453,b0454,b0455,b0456,b0457,b0458,b0459,b0460,b0461,b0462,b0463,b0464,b0465,b0466,b0467,b0468,b0469,b0470,b0471,b0472,b0473,b0474,b0475,b0476,b0477,b0478,b0479,b0480,b0481,b0482,b0483,b0484,b0485,b0486,b0487,b0488,b0489,b0490,b0491,b0492,b0493,b0494,b0495,b0496,b0497,b0498,b0499,b0500,b0501,b0502,b0503,b0504,b0505,b0506,b0507,b0508,b0509,b0510,b0511,b0512,b0513,b0514,b0515,b0516,b0517,b0518,b0519,b0520,b0521,b0522,b0523,b0524,b0525,b0526,b0527,b0528,b0529,b0530,b0531,b0532,b0533,b0534,b0535,b0536,b0537,b0538,b0539,b0540,b0541,b0542,b0543,b0544,b0545,b0546,b0547,b0548,b0549,b0550,b0551,b0552,b0553,b0554,b0555,b0556,b0557,b0558,b0559,b0560,b0561,b0562,b0563,b0564,b0565,b0566,b0567,b0568,b0569,b0570,b0571,b0572,b0573,b0574,b0575,b0576,b0577,b0578,b0579,b0580,b0581,b0582,b0583,b0584,b0585,b0586,b0587,b0588,b0589,b0590,b0591,b0592,b0593,b0594,b0595,b0596,b0597,b0598,b0599,b0600,b0601,b0602,b0603,b0604,b0605,b0606,b0607,b0608,b0609,b0610,b0611,b0612,b0613,b0614,b0615,b0616,b0617,b0618,b0619,b0620,b0621,b0622,b0623,b0624,b0625,b0626,b0627,b0628,b0629,b0630,b0631,b0632,b0633,b0634,b0635,b0636,b0637,b0638,b0639,b0640,b0641,b0642,b0643,b0644,b0645,b0646,b0647,b0648,b0649,b0650,b0651,b0652,b0653,b0654,b0655,b0656,b0657,b0658,b0659,b0660,b0661,b0662,b0663,b0664,b0665,b0666,b0667,b0668,b0669,b0670,b0671,b0672,b0673,b0674,b0675,b0676,b0677,b0678,b0679,b0680,b0681,b0682,b0683,b0684,b0685,b0686,b0687,b0688,b0689,b0690,b0691,b0692,b0693,b0694,b0695,b0696,b0697,b0698,b0699,b0700,b0701,b0702,b0703,b0704,b0705,b0706,b0707,b0708,b0709,b0710,b0711,b0712,b0713,b0714,b0715,b0716,b0717,b0718,b0719,b0720,b0721,b0722,b0723,b0724,b0725,b0726,b0727,b0728,b0729,b0730,b0731,b0732,b0733,b0734,b0735,b0736,b0737,b0738,b0739,b0740,b0741,b0742,b0743,b0744,b0745,b0746,b0747,b0748,b0749,b0750,b0751,b0752,b0753,b0754,b0755,b0756,b0757,b0758,b0759,b0760,b0761,b0762,b0763,b0764,b0765,b0766,b0767,b0768,b0769,b0770,b0771,b0772,b0773,b0774,b0775,b0776,b0777,b0778,b0779,b0780,b0781,b0782,b0783,b0784,b0785,b0786,b0787,b0788,b0789,b0790,b0791,b0792,b0793,b0794,b0795,b0796,b0797,b0798,b0799,b0800,b0801,b0802,b0803,b0804,b0805,b0806,b0807,b0808,b0809,b0810,b0811,b0812,b0813,b0814,b0815,b0816,b0817,b0818,b0819,b0820,b0821,b0822,b0823,b0824,b0825,b0826,b0827,b0828,b0829,b0830,b0831,b0832,b0833,b0834,b0835,b0836,b0837,b0838,b0839,b0840,b0841,b0842,b0843,b0844,b0845,b0846,b0847,b0848,b0849,b0850,b0851,b0852,b0853,b0854,b0855,b0856,b0857,b0858,b0859,b0860,b0861,b0862,b0863,b0864,b0865,b0866,b0867,b0868,b0869,b0870,b0871,b0872,b0873,b0874,b0875,b0876,b0877,b0878,b0879,b0880,b0881,b0882,b0883,b0884,b0885,b0886,b0887,b0888,b0889,b0890,b0891,b0892,b0893,b0894,b0895,b0896,b0897,b0898,b0899,b0900,b0901,b0902,b0903,b0904,b0905,b0906,b0907,b0908,b0909,b0910,b0911,b0912,b0913,b0914,b0915,b0916,b0917,b0918,b0919,b0920,b0921,b0922,b0923,b0924,b0925,b0926,b0927,b0928,b0929,b0930,b0931,b0932,b0933,b0934,b0935,b0936,b0937,b0938,b0939,b0940,b0941,b0942,b0943,b0944,b0945,b0946,b0947,b0948,b0949,b0950,b0951,b0952,b0953,b0954,b0955,b0956,b0957,b0958,b0959,b0960,b0961,b0962,b0963,b0964,b0965,b0966,b0967,b0968,b0969,b0970,b0971,b0972,b0973,b0974,b0975,b0976,b0977,b0978,b0979,b0980,b0981,b0982,b0983,b0984,b0985,b0986,b0987,b0988,b0989,b0990,b0991,b0992,b0993,b0994,b0995,b0996,b0997,b0998,b0999,b1000,b1001,b1002,b1003,b1004,b1005,b1006,b1007,b1008,b1009,b1010,b1011,b1012,b1013,b1014,b1015,b1016,b1017,b1018,b1019,b1020,b1021,b1022,b1023,b1024
CHEMBL4631,CHEMBL10374,5.347,4544,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
CHEMBL4631,CHEMBL105490,5.77,4544,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
CHEMBL4631,CHEMBL106684,5.77,4544,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
